x,y,t
-0.568944312,1.109377145,1
-0.694077266,-1.085783996,3
-0.823944261,-0.828934447,3
0.239850066,-0.78289449,0
0.766214199,0.689251653,2
-0.012820025,-0.935292927,0
0.133095903,-0.843269408,0
0.342302799,0.700301963,2
-1.056873545,-1.073585847,3
0.628672362,0.767596874,2
0.704924088,0.87489671,2
0.214613664,-0.934926297,0
-0.573384105,-0.846353955,3
-0.385462004,0.789390913,1
0.210706882,-0.52874053,0
-0.733369068,1.149875484,1
-0.241064621,1.14646336,1
-0.368090253,0.890390351,1
0.540572779,-0.817351322,0
0.461794929,0.805818219,2
0.123911327,-0.44041734,0
0.502960285,0.773569514,2
-0.550227005,-0.802184153,3
0.044734487,-0.623470184,0
0.182521155,-0.778355325,0
0.68456379,0.724306964,2
-0.872378835,-0.844832268,3
0.904213064,0.613309332,2
-0.425381756,-0.715056106,3
-0.809504384,-1.100836262,3
-0.705884479,-0.899759805,3
0.460676701,0.454773627,2
-0.273860638,1.280011348,1
0.260536781,-0.705867592,0
0.623218363,0.69886013,2
0.435221775,0.653380581,2
0.441216331,-0.890180068,0
-0.719561196,-1.094926506,3
-0.620640897,0.743420902,1
-0.830270409,-1.01866175,3
-0.520240931,-0.975900669,3
0.480825585,-0.652013864,0
0.666359802,0.652370981,2
-0.213837124,1.113976965,1
0.547923068,0.747120557,2
0.340826501,0.512835487,2
0.524090542,0.19217633,2
0.172689663,-0.539793734,0
0.143126527,-0.814083327,0
-0.63367949,0.840022473,1
-0.504366319,0.876711796,1
0.367178319,0.726828652,2
-0.340871889,1.040259429,1
-0.366810765,1.029647954,1
0.569419249,0.73506811,2
-0.685930165,-0.973807426,3
0.470402338,0.715279307,2
0.697827413,0.520012453,2
0.405225946,-0.679480748,0
-0.958208841,-1.289249247,3
-0.303991991,0.952320727,1
-0.910499764,-0.780344775,3
-0.750194691,-1.166681991,3
-0.461368179,0.884991417,1
0.492823251,0.822005641,2
-0.37675752,0.931656062,1
-0.836781773,1.010555648,1
-0.571621721,-1.010531022,3
-0.982381663,-1.150079084,3
